id,state,lga,facility_name,Data source
505,Delta,Isoko North,St. Mary's Catholic Hospital Ozoro,Delta and Anambra Sample Shipment Mapping.xlsx
506,Delta,Ndokwa West,Catholic Hospital Abbi,Delta and Anambra Sample Shipment Mapping.xlsx
507,Delta,Sapele,New Life Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
508,Delta,Sapele,Obule Medical Centre,Delta and Anambra Sample Shipment Mapping.xlsx
509,Delta,Sapele,Deola Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
510,Delta,Sapele,Divine Care Clinic and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
511,Delta,Sapele,"James Clinic, Amukpe Sapele",Delta and Anambra Sample Shipment Mapping.xlsx
512,Delta,Sapele,"Okparavero Hopital,  Sapele",Delta and Anambra Sample Shipment Mapping.xlsx
513,Delta,Sapele,Get Well Hospital Sapele,Delta and Anambra Sample Shipment Mapping.xlsx
514,Delta,Sapele,Treasurehold Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
515,Delta,Sapele,Great Major Clinic and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
516,Delta,Sapele,City Clinic and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
517,Delta,Sapele,Lana Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
518,Delta,Sapele,St. Elizabeth Catholic Hospital Sapele,Delta and Anambra Sample Shipment Mapping.xlsx
519,Delta,Isoko South,Oweh Memorial Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
520,Delta,Isoko South,Kings view specialist hospital,Delta and Anambra Sample Shipment Mapping.xlsx
521,Delta,Ughelli North,St Nicholas Clinic and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
522,Delta,Ughelli North,Celian Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
523,Delta,Ughelli North,Divine Mission medical center,Delta and Anambra Sample Shipment Mapping.xlsx
524,Delta,Ughelli North,Elohor Clinic Agbarho,Delta and Anambra Sample Shipment Mapping.xlsx
525,Delta,Ughelli South,Aghogho Nursing Centre And Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
526,Delta,Ughelli South,Flowas Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
527,Delta,Ughelli South,Galeo,Delta and Anambra Sample Shipment Mapping.xlsx
528,Delta,Patani,"Raco Nursing Home, Odorubu",Delta and Anambra Sample Shipment Mapping.xlsx
529,Delta,Patani,"Home of Peace, Clinic. Uduophori",Delta and Anambra Sample Shipment Mapping.xlsx
530,Delta,Ughelli North,Vikoga Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
531,Delta,Ughelli North,Fredi Care,Delta and Anambra Sample Shipment Mapping.xlsx
532,Delta,Ughelli North,Calvary Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
533,Delta,Udu,Get Divine Mercy Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
534,Delta,Udu,Royal clinic,Delta and Anambra Sample Shipment Mapping.xlsx
535,Delta,Udu,Heartland Medical Center,Delta and Anambra Sample Shipment Mapping.xlsx
536,Delta,Udu,"Lonia Clinic, Udu",Delta and Anambra Sample Shipment Mapping.xlsx
537,Delta,Warri South,Lily Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
538,Delta,Udu,Caleb ,Delta and Anambra Sample Shipment Mapping.xlsx
539,Delta,Udu,Dsc Clinic ,Delta and Anambra Sample Shipment Mapping.xlsx
540,Delta,Warri South,Victory Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
541,Delta,Warri South,Ebony Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
542,Delta,Warri South,Sage Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
543,Delta,Warri South,Kings Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
544,Delta,Warri South,Island Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
545,Delta,Warri South,Limelight Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
546,Delta,Warri South,Galiway Skane hospital,Delta and Anambra Sample Shipment Mapping.xlsx
547,Delta,Warri South,Vicah Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
548,Delta,Warri South,Vertimon Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
549,Delta,Warri South,Bryant Hospital ,Delta and Anambra Sample Shipment Mapping.xlsx
550,Delta,Warri South,Victory Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
551,Delta,Warri South,Ebony Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
552,Delta,Warri South,Sage Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
553,Delta,Warri South,Kings Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
554,Delta,Warri South,Island Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
555,Delta,Warri South,Limelight Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
556,Delta,Warri South,Galiway Skane hospital,Delta and Anambra Sample Shipment Mapping.xlsx
557,Delta,Warri South,Vicah Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
558,Delta,Warri South,Vertimon Clinic/hospital,Delta and Anambra Sample Shipment Mapping.xlsx
559,Delta,Warri South,Bryant Hospital ,Delta and Anambra Sample Shipment Mapping.xlsx
560,Delta,Warri South,St. Andrew's Hospital warri,Delta and Anambra Sample Shipment Mapping.xlsx
561,Delta,Warri South,Assumption Catholic Hospital warri,Delta and Anambra Sample Shipment Mapping.xlsx
562,Delta,Warri South,Salem Clinic and Maternity Warri,Delta and Anambra Sample Shipment Mapping.xlsx
563,Delta,Aniocha North,Ajulu Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
564,Delta,Aniocha North,Goodnews hospital and maternity,Delta and Anambra Sample Shipment Mapping.xlsx
565,Delta,Aniocha North,Glory To God Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
566,Delta,Aniocha South,Mother of Mercy hospital and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
567,Delta,Aniocha South,Banos hospital,Delta and Anambra Sample Shipment Mapping.xlsx
568,Delta,Aniocha South,St. Theresa's Hospital Isele-Uku,Delta and Anambra Sample Shipment Mapping.xlsx
569,Delta,Oshimili North,The Ark Medical Center,Delta and Anambra Sample Shipment Mapping.xlsx
570,Delta,Oshimili North,Group Christain Medical Centre,Delta and Anambra Sample Shipment Mapping.xlsx
571,Delta,Oshimili North,Holy Cross Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
572,Delta,Oshimili South,El-Comfort,Delta and Anambra Sample Shipment Mapping.xlsx
573,Delta,Oshimili South,St Rebecca hospital,Delta and Anambra Sample Shipment Mapping.xlsx
574,Delta,Oshimili South,St Lukes hospital,Delta and Anambra Sample Shipment Mapping.xlsx
575,Delta,Oshimili South,Maduemezie Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
576,Delta,Oshimili South,Good Samaritan Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
577,Delta,Oshimili South,Temple Clinic Asaba,Delta and Anambra Sample Shipment Mapping.xlsx
578,Delta,Oshimili South,"Afolabi Hospital, Asaba",Delta and Anambra Sample Shipment Mapping.xlsx
579,Delta,Oshimili South,"Kanayo Hospital, Asaba",Delta and Anambra Sample Shipment Mapping.xlsx
580,Delta,Oshimili South,Comfort Consult Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
581,Delta,Oshimili South,St. Joseph Hospital Asaba,Delta and Anambra Sample Shipment Mapping.xlsx
582,Delta,Ukwuani,Dominion Care Medical Centre,Delta and Anambra Sample Shipment Mapping.xlsx
583,Delta,Ukwuani,Tonia Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
584,Delta,Ukwuani,Trinity Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
585,Delta,Ukwuani,ST Philomena Nursing and Maternity Home,Delta and Anambra Sample Shipment Mapping.xlsx
586,Delta,Ukwuani,Catholic hospital Obiaruku,Delta and Anambra Sample Shipment Mapping.xlsx
587,Delta,Ukwuani,Catholic hospital Obiaruku,Delta and Anambra Sample Shipment Mapping.xlsx
588,Delta,Uvwie,Humanity hospital,Delta and Anambra Sample Shipment Mapping.xlsx
589,Delta,Uvwie,Westend hospital,Delta and Anambra Sample Shipment Mapping.xlsx
590,Delta,Uvwie,Dayspring Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
591,Delta,Uvwie,Winners Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
592,Delta,Uvwie,B.U Clinics & Hospital Ltd.,Delta and Anambra Sample Shipment Mapping.xlsx
593,Delta,Uvwie,"Winrose Clinic Enerhen, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
594,Delta,Uvwie,"Good News hospital, Ekpan",Delta and Anambra Sample Shipment Mapping.xlsx
595,Delta,Uvwie,"Abiyuwa Clinic, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
596,Delta,Uvwie,"The Ark Clinic, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
597,Delta,Uvwie,"3-H Clinic, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
598,Delta,Uvwie,"Winlove Clinic, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
599,Delta,Uvwie,Capitol Hill Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
600,Delta,Uvwie,Cleve Hill Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
601,Delta,Uvwie,"Bendel Clinic, Enerhen, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
602,Delta,Uvwie,Sunrise Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
603,Delta,Uvwie,Concord Nursing and Maternity Home,Delta and Anambra Sample Shipment Mapping.xlsx
604,Delta,Uvwie,"Group Christian Medical, Centre, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
605,Delta,Uvwie,Sunrise Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
606,Delta,Uvwie,Concord Nursing and Maternity Home,Delta and Anambra Sample Shipment Mapping.xlsx
607,Delta,Uvwie,"Group Christian Medical, Centre, Effurun",Delta and Anambra Sample Shipment Mapping.xlsx
608,Delta,Bomadi,Amazing Grace Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
609,Delta,Bomadi,Our Saviour hospital,Delta and Anambra Sample Shipment Mapping.xlsx
610,Delta,Bomadi,Our Lady of Waters PHC Bomadi,Delta and Anambra Sample Shipment Mapping.xlsx
611,Delta,Burutu,Island Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
612,Delta,Burutu,New Foundation Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
613,Delta,Ethiope East,Acumen Hospital & Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
614,Delta,Ethiope East,Divine Peace Clinic & Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
615,Delta,Ethiope East,Alpars Hosp and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
616,Delta,Ethiope East,St. Francis Catholic Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
617,Delta,Ethiope West,Avila Clinic & Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
618,Delta,Ethiope West,Maranatha Clinic and Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
619,Delta,Ethiope West,Health is Wealth,Delta and Anambra Sample Shipment Mapping.xlsx
620,Delta,Ethiope West,Our lady of Nigeria Catholic Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
621,Delta,Okpe,Grace At Work Nursing & Maternity Home,Delta and Anambra Sample Shipment Mapping.xlsx
622,Delta,Okpe,"BMS Hospital, Osubi",Delta and Anambra Sample Shipment Mapping.xlsx
623,Delta,Okpe,Shammar Med. Cen Oku Otomewo,Delta and Anambra Sample Shipment Mapping.xlsx
624,Delta,Okpe,Jotal,Delta and Anambra Sample Shipment Mapping.xlsx
625,Delta,Okpe,God Reigns Clinic & Maternity Jeddo,Delta and Anambra Sample Shipment Mapping.xlsx
626,Delta,Okpe,DAAS HospitalUghoton,Delta and Anambra Sample Shipment Mapping.xlsx
627,Delta,Okpe,Okporuariefe Joseph Healing Home,Delta and Anambra Sample Shipment Mapping.xlsx
628,FCT,Abaji,ABAJI GENERAL HOSPITAL ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
629,FCT,Abaji,AYAURA PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
630,FCT,AMAC,National hospital Abuja,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
631,FCT,AMAC,NIRPD Idu,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
632,FCT,AMAC,DEFENCE  HEADQUARTERS ABUJA(DHQ),LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
633,FCT,AMAC,Garki Private Hospital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
634,FCT,AMAC,Wuse Gen. Hospital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
635,FCT,AMAC,Maitama District Hospital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
636,FCT,AMAC,Apo Resettlement PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
637,FCT,AMAC,KABUSA PHC ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
638,FCT,AMAC,ASOKORO DISTRICT HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
639,FCT,AMAC,Nyanya General Hospital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
640,FCT,AMAC,KARSHI GENERAL HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
641,FCT,AMAC,Kuchingoro PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
642,FCT,AMAC,DSS MEDICAL CENTRE,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
643,FCT,Bwari,KUBWA GENERAL HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
644,FCT,Bwari,Bwari General Hospital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
645,FCT,Bwari,SHERE PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
646,FCT,AMAC,Mpape PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
647,FCT,Bwari,Kubwa General Hopsital,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
648,FCT,Bwari,Dutse-Alhaji PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
649,FCT,gwagwalada,GWAGWALADA TOWNSHIP CLINIC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
650,FCT,gwagwalada,ZUBA PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
651,FCT,gwagwalada,GWAKO PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
652,FCT,gwagwalada,DOBI PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
653,FCT,Kuje,KUJE PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
654,FCT,Kuje,DAFARA PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
655,FCT,Kuje,GENERAL HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
656,FCT,Kwali,BASIC HEALTH CENTRE,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
657,FCT,Kwali,"FAMILY SUPPORT PHC, JANGOJI",LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
658,FCT,Kwali,SHEDA HEALTH POST,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
659,kano,Ajingi LGA,Wudil GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
660,kano,Albasu LGA ,Garko CHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
661,kano,Bagwai LGA,D/Tofa GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
662,kano,Bagwai LGA,Bichi GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
663,kano,Bagwai LGA,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
664,kano,Bebeji LGA ,T/wada GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
665,kano,Bebeji LGA ,Kura GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
666,kano,Bichi LGA,Bichi GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
667,kano,Bunkure LGA ,Rano GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
668,kano,Dawakin kudu LGA ,AKTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
669,kano,Dawakin kudu LGA ,BUK,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
670,kano,Dawakin kudu LGA ,Annur,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
671,kano,Dawakin Tofa LGA ,D/tofa,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
672,kano,Dala LGA ,Kurna Chest clinic,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
673,kano,Dambatta LGA ,IDH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
674,kano,Dambatta LGA ,Minibir GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
675,kano,Doguwa LGA ,T/wada GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
676,kano,Fagge LGA,IDH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
677,kano,Garun Malam ,Kura GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
678,kano,Gabasawa LGA ,Minjibir GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
679,kano,Gabasawa LGA ,SMSSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
680,kano,Garko PHC,Garko CHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
681,kano,Gaya LGA ,Wudil GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
682,kano,Gezawa LGA ,Minjibir GH ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
683,kano,Gezawa LGA ,SMSSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
684,kano,Gwale LGA ,Kabuga PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
685,kano,Gwarzo LGA,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
686,kano,Kabo LGA,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
687,kano,Kabo LGA,D/Tofa GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
688,kano,Karaye LGA,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
689,kano,Kibiya  LGA,Rano GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
690,kano,Kiru LGA ,T/wada GH ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
691,kano,KMC LGA ,MMSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
692,kano,KMC LGA ,HBPH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
693,kano,Kumbotso LGA ,AKTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
694,kano,Kumbotso LGA ,Kabuga PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
695,kano,Kumbotso LGA ,BUK ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
696,kano,Kumbotso LGA ,Annur,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
697,kano,Kumbotso LGA ,SMSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
698,kano,Kunchi LGA ,Bichi GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
699,kano,Kunchi LGA ,D/tofa,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
700,kano, Kura LGA ,Kura LGA,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
701,kano,Madobi LGA,AKTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
702,kano,Madobi LGA,Kabuga,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
703,kano,Makoda ,,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
704,kano,Madobi LGA,Minjibir GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
705,kano,Nassarawa LGA,MAWTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
706,kano,Nassarawa LGA,SMSSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
707,kano,Nassarawa LGA,Ahmadiyya,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
708,kano,Rano LGA ,Rano GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
709,kano,Rimin Gado LGA,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
710,kano,Rimin Gado LGA,Kabuga PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
711,kano,Rogo LGA ,Gwarzo GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
712,kano,Shanono LGA,Bichi,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
713,kano,Shanono LGA,D/tofa,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
714,kano,Sumaila LGA ,Garko CHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
715,kano,Tudun Wada LGA,T/wada GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
716,kano,Takai LGA,Garko CHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
717,kano,Tarauni LGA,AKTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
718,kano,Tarauni LGA,Annur,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
719,kano,TOFA LGA,D/tofa GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
720,kano,TOFA LGA,Kabuga PHC,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
721,kano,Tsanyawa LGA,Bichi GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
722,kano,Tsanyawa LGA,D/tofa GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
723,kano,UNGOGO  LGA,IDH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
724,kano,UNGOGO  LGA,Minjibir GH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
725,kano,UNGOGO  LGA,Kurna Chest Xray,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
726,kano,Warawa LGA ,SMSSH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
727,kano,Warawa LGA ,AKTH,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
728,kano,Warawa LGA ,Annur,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
729,kano,Widil LGA ,Wudil Gh,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
730,Kaduna,BIRNIN GWARI,B.D.T.H KADUNA,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
731,Kaduna,CHIKUN,DR. GWAMNA AWAN HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
732,Kaduna,CHIKUN,ST.GERARD HOSP. KAKURI,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
733,Kaduna,GIWA,ABUTH SHIKA ZARIA,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
734,Kaduna,IGABI,YUSUF DANTSOHO MEMORIAL HOSPITAL,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
735,Kaduna,IGABI,44NARHK,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
736,Kaduna,IGABI,B.D.T.H KADUNA,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
737,Kaduna,IKARA,GENERAL HOSPITAL IKARA ,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
738,Kaduna,JABA,GH KAFANCHAN,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
739,Kaduna,JEMA'A,GH KAFANCHAN,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
740,Kaduna,JEMA'A,GENERAL HOSPITAL KAGARKO,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
741,Kaduna,KACHIA,GH KACHIA,LIST OF DOT SITES IN THE FCT AND  THEIR MAPPED GENEXPERT SITES.xlsx
